PlayerID,ChatMessage,CategoryLabel
2823,I can't miss this XP boost,Compulsive_Play_Driver
3774,I can't stop playing this level,Addiction_Linguistic_Marker
2982,I'm so frustrated right now,Harmful_Emotional_Pattern
1853,I must unlock this reward today,Compulsive_Play_Driver
1050,"If you quit now, we lose",Social_Pressure
4736,"If you quit now, we lose",Social_Pressure
4769,Don't leave the match!,Social_Pressure
1574,I've been playing for 6 hours straight,Time_On_Task_Risk
4261,I need rest but I want to finish,Wellbeing_Intent
2148,I need this skin before it expires,Compulsive_Play_Driver
3197,I've been playing for 6 hours straight,Time_On_Task_Risk
3361,We need you for this raid,Social_Pressure
3617,Just one more game please,Addiction_Linguistic_Marker
4413,I'm playing all night again,Addiction_Linguistic_Marker
3352,I'm losing control here,Harmful_Emotional_Pattern
2715,Still here after midnight...,Time_On_Task_Risk
1681,I should stop for today,Wellbeing_Intent
1837,Still here after midnight...,Time_On_Task_Risk
4854,Why is this so hard?,Harmful_Emotional_Pattern
2077,Grinding until I level up,Compulsive_Play_Driver
4050,I need this skin before it expires,Compulsive_Play_Driver
3491,I'm playing all night again,Addiction_Linguistic_Marker
3660,I know I should stop but I can't,Addiction_Linguistic_Marker
4040,Grinding until I level up,Compulsive_Play_Driver
3311,My eyes hurt but continuing,Wellbeing_Intent
4124,I've lost track of time,Time_On_Task_Risk
2595,"The event ends tonight, must grind",Compulsive_Play_Driver
4051,I've been playing for 6 hours straight,Time_On_Task_Risk
4691,I should sleep but one more match,Time_On_Task_Risk
1004,I must unlock this reward today,Compulsive_Play_Driver
2126,I'm playing all night again,Addiction_Linguistic_Marker
2219,Why is this so hard?,Harmful_Emotional_Pattern
1773,I'm shaking after that match,Harmful_Emotional_Pattern
1876,I'm shaking after that match,Harmful_Emotional_Pattern
1991,"The event ends tonight, must grind",Compulsive_Play_Driver
3931,I should sleep but one more match,Time_On_Task_Risk
4421,I'm playing all night again,Addiction_Linguistic_Marker
1046,I can't stop playing this level,Addiction_Linguistic_Marker
3914,I'm tired but still playing,Wellbeing_Intent
3870,You're letting the team down,Social_Pressure
3983,Back-to-back matches for hours,Time_On_Task_Risk
4891,I can't miss this XP boost,Compulsive_Play_Driver
3703,This is stressing me out,Harmful_Emotional_Pattern
1268,I'm tired but still playing,Wellbeing_Intent
1369,Back-to-back matches for hours,Time_On_Task_Risk
1635,I've lost track of time,Time_On_Task_Risk
2129,I've lost track of time,Time_On_Task_Risk
2693,Back-to-back matches for hours,Time_On_Task_Risk
2682,This game makes me angry,Harmful_Emotional_Pattern
1656,This is stressing me out,Harmful_Emotional_Pattern
1119,I'm losing control here,Harmful_Emotional_Pattern
